"Rank","Player","Year","Pos","Team","AAV",""
"","Stephen Curry","2023","PG","GSW","$53,838,416",""
"","Kevin Durant","2023","SF","PHX","$48,554,830",""
"","Nikola Jokic","2023","C","DEN","$55,216,000",""
"","LeBron James","2023","PF","LAL","$49,504,000",""
"","Joel Embiid","2023","C","PHI","$53,312,000",""
"","Bradley Beal","2023","SG","PHX","$50,203,930",""
"","Paul George","2023","SG","LAC","$44,066,367",""
"","Kawhi Leonard","2023","SF","LAC","$44,066,288",""
"","Damian Lillard","2023","PG","POR","$44,066,288",""
"","Giannis Antetokounmpo","2023","PF","MIL","$45,640,084",""
"","Jimmy Butler","2023","SF","MIA","$48,798,677",""
"","Klay Thompson","2023","SG","GSW","$37,980,720",""
"","Rudy Gobert","2023","C","MIN","$41,000,000",""
"","Anthony Davis","2023","C","LAL","$37,980,720",""
"","Luka Doncic","2023","PG","DAL","$43,031,940",""
"","Zach LaVine","2023","SG","CHI","$43,031,940",""
"","Trae Young","2023","PG","ATL","$43,031,940",""
"","Tobias Harris","2023","PF","PHI","$36,000,000",""
"","Ben Simmons","2023","PG","BKN","$35,448,672",""
"","Pascal Siakam","2023","PF","TOR","$34,226,304",""
"","Jrue Holiday","2023","PG","MIL","$33,749,333",""
"","Karl-Anthony Towns","2023","C","MIN","$31,650,600",""
"","Kristaps Porzingis","2023","PF","BOS","$31,650,600",""
"","Devin Booker","2023","SG","PHX","$31,650,600",""
"","C.J. McCollum","2023","SG","NOP","$33,333,333",""
"","James Harden","2023","SG","PHI","$34,320,000",""
"","Zion Williamson","2023","PF","NOP","$39,440,000",""
"","Ja Morant","2023","PG","MEM","$39,440,000",""
"","Darius Garland","2023","PG","CLE","$39,440,000",""
"","Brandon Ingram","2023","SF","NOP","$31,650,600",""
"","Jamal Murray","2023","PG","DEN","$31,650,600",""
"","Michael Porter Jr.","2023","SF","DEN","$35,859,950",""
"","Shai Gilgeous-Alexander","2023","PG","OKC","$35,859,950",""
"","Donovan Mitchell","2023","SG","CLE","$32,600,060",""
"","Jayson Tatum","2023","PF","BOS","$32,600,060",""
"","De'Aaron Fox","2023","PG","SAC","$32,600,060",""
"","Bam Adebayo","2023","C","MIA","$32,600,060",""
"","Deandre Ayton","2023","C","PHX","$33,232,282",""
"","Jaylen Brown","2023","SF","BOS","$26,583,334",""
"","Gordon Hayward","2023","SF","CHA","$30,000,000",""
"","Chris Paul","2023","PG","GSW","$30,000,000",""
"","Kyle Lowry","2023","PG","MIA","$28,333,334",""
"","DeMar DeRozan","2023","SF","CHI","$27,300,000",""
"","Julius Randle","2023","PF","NYK","$29,272,320",""
"","Jordan Poole","2023","SG","WAS","$32,000,000",""
"","Jaren Jackson Jr.","2023","PF","MEM","$26,180,000",""
"","Tyler Herro","2023","SG","MIA","$30,000,000",""
"","Jalen Brunson","2023","PG","NYK","$26,000,000",""
"","John Collins","2023","PF","ATL","$25,000,000",""
"","Mike Conley","2023","PG","MIN","$22,680,000",""
"","Andrew Wiggins","2023","SF","GSW","$27,250,001",""
"","Anfernee Simons","2023","SG","POR","$25,000,000",""
"","R.J. Barrett","2023","SG","NYK","$26,750,000",""
"","Terry Rozier","2023","PG","CHA","$24,064,674",""
"","Malcolm Brogdon","2023","PG","BOS","$22,500,000",""
"","Aaron Gordon","2023","PF","DEN","$21,660,000",""
"","Domantas Sabonis","2023","PF","SAC","$18,725,000",""
"","Mikal Bridges","2023","SF","BKN","$22,725,000",""
"","Myles Turner","2023","C","IND","$20,451,750",""
"","Eric Gordon","2023","SG","LAC","$18,893,589",""
"","Clint Capela","2023","C","ATL","$22,940,640",""
"","Lonzo Ball","2023","PG","CHI","$20,000,000",""
"","Spencer Dinwiddie","2023","PG","BKN","$18,000,000",""
"","De'Andre Hunter","2023","SF","ATL","$22,500,000",""
"","Bojan Bogdanovic","2023","SF","DET","$19,516,425",""
"","Keldon Johnson","2023","SF","SAS","$18,500,000",""
"","Jarrett Allen","2023","C","CLE","$20,000,000",""
"","Joe Harris","2023","SG","BKN","$18,750,000",""
"","Buddy Hield","2023","SG","IND","$23,500,000",""
"","Marcus Smart","2023","PG","MEM","$19,121,999",""
"","Evan Fournier","2023","SG","NYK","$18,250,000",""
"","Bogdan Bogdanovic","2023","SG","ATL","$17,000,000",""
"","OG Anunoby","2023","SF","TOR","$18,000,000",""
"","Gary Trent Jr.","2023","SG","TOR","$17,280,000",""
"","Derrick White","2023","PG","BOS","$17,500,000",""
"","Dejounte Murray","2023","PG","ATL","$16,000,000",""
"","Duncan Robinson","2023","SF","MIA","$18,000,000",""
"","Norman Powell","2023","SG","LAC","$18,000,000",""
"","Tim Hardaway Jr.","2023","SG","DAL","$18,750,000",""
"","Jonathan Isaac","2023","PF","ORL","$17,400,000",""
"","Collin Sexton","2023","PG","UTA","$17,737,500",""
"","Lauri Markkanen","2023","PF","UTA","$16,867,727",""
"","Marcus Morris Sr.","2023","SF","LAC","$16,000,000",""
"","Davis Bertans","2023","PF","OKC","$16,000,000",""
"","Markelle Fultz","2023","PG","ORL","$16,666,667",""
"","Jusuf Nurkic","2023","C","POR","$17,500,000",""
"","Malik Beasley","2023","SG","LAL","$15,000,000",""
"","Kevin Porter Jr.","2023","PG","HOU","$15,860,000",""
"","Mitchell Robinson","2023","C","NYK","$15,000,000",""
"","Kevin Huerter","2023","SG","SAC","$16,250,000",""
"","Derrick Rose","2023","PG","NYK","$14,520,730",""
"","Jonas Valanciunas","2023","C","NOP","$15,067,500",""
"","Luguentz Dort","2023","SG","OKC","$16,500,000",""
"","Luke Kennard","2023","SG","MEM","$14,000,000",""
"","Kentavious Caldwell-Pope","2023","SG","DEN","$15,072,562",""
"","Jordan Clarkson","2023","SG","UTA","$12,880,000",""
"","Tyus Jones","2023","PG","WAS","$14,500,000",""
"","Dorian Finney-Smith","2023","PF","BKN","$13,890,240",""
"","Doug McDermott","2023","SF","SAS","$13,750,000",""
"","Anthony Edwards","2023","SG","MIN","$11,067,784",""
"","Wendell Carter Jr.","2023","C","ORL","$12,500,000",""
"","Gary Harris","2023","SG","ORL","$13,000,000",""
"","Josh Hart","2023","SG","NYK","$12,640,000",""
"","Steven Adams","2023","C","MEM","$12,600,000",""
"","Marvin Bagley III","2023","PF","DET","$12,500,000",""
"","Brandon Clarke","2023","PF","MEM","$12,500,000",""
"","Daniel Gafford","2023","C","WAS","$13,394,160",""
"","Kelly Olynyk","2023","PF","UTA","$12,398,374",""
"","James Wiseman","2023","C","DET","$9,904,960",""
"","Devonte' Graham","2023","PG","SAS","$11,825,000",""
"","Richaun Holmes","2023","C","DAL","$11,630,640",""
"","Chris Boucher","2023","PF","TOR","$11,750,000",""
"","Nicolas Batum","2023","SF","LAC","$11,277,084",""
"","Bobby Portis","2023","PF","MIL","$12,144,552",""
"","Robert Covington","2023","PF","LAC","$12,000,000",""
"","Paolo Banchero","2023","PF","ORL","$12,539,692",""
"","Robert Williams III","2023","C","BOS","$12,000,000",""
"","Cade Cunningham","2023","PG","DET","$11,399,772",""
"","Talen Horton-Tucker","2023","SG","UTA","$10,260,000",""
"","P.J. Tucker","2023","PF","PHI","$11,014,500",""
"","Maxi Kleber","2023","PF","DAL","$11,000,000",""
"","Ivica Zubac","2023","C","LAC","$10,933,333",""
"","LaMelo Ball","2023","PG","CHA","$8,899,069",""
"","Terance Mann","2023","SG","LAC","$11,000,000",""
"","Reggie Bullock","2023","SF","DAL","$10,012,800",""
"","Alec Burks","2023","SG","DET","$10,012,800",""
"","Chet Holmgren","2023","C","OKC","$11,222,312",""
"","Larry Nance Jr.","2023","PF","NOP","$10,790,000",""
"","Mohamed Bamba","2023","C","LAL","$10,300,000",""
"","Landry Shamet","2023","SG","WAS","$10,625,000",""
"","Al Horford","2023","C","BOS","$9,750,000",""
"","Malik Monk","2023","SG","SAC","$9,709,025",""
"","Jalen Green","2023","SG","HOU","$10,202,112",""
"","Patrick Williams","2023","SF","CHI","$8,025,410",""
"","Monte Morris","2023","PG","WAS","$9,258,332",""
"","Nicolas Claxton","2023","C","BKN","$8,625,000",""
"","Royce O'Neale","2023","SF","BKN","$9,000,000",""
"","Alex Caruso","2023","SG","CHI","$9,245,000",""
"","Victor Oladipo","2023","SG","MIA","$9,100,000",""
"","Pat Connaughton","2023","SG","MIL","$9,423,869",""
"","Jabari Smith Jr.","2023","PF","HOU","$10,082,608",""
"","Isaiah Hartenstein","2023","C","NYK","$8,000,000",""
"","Kyle Anderson","2023","PF","MIN","$9,000,000",""
"","Daniel Theis","2023","C","IND","$8,901,378",""
"","Grayson Allen","2023","SG","MIL","$9,350,000",""
"","Isaac Okoro","2023","SG","CLE","$7,270,829",""
"","Evan Mobley","2023","PF","CLE","$9,166,044",""
"","Gary Payton II","2023","PG","GSW","$8,715,000",""
"","T.J. McConnell","2023","PG","IND","$8,400,000",""
"","Keegan Murray","2023","PF","SAC","$9,092,773",""
"","Delon Wright","2023","PG","WAS","$8,000,000",""
"","Onyeka Okongwu","2023","C","ATL","$6,605,536",""
"","Scottie Barnes","2023","PF","TOR","$8,266,165",""
"","Thaddeus Young","2023","PF","TOR","$8,000,000",""
"","De'Anthony Melton","2023","SG","PHI","$8,656,922",""
"","Zach Collins","2023","C","SAS","$7,350,000",""
"","Jaden Ivey","2023","SG","DET","$8,237,771",""
"","Cody Martin","2023","SF","CHA","$7,840,000",""
"","Kevon Looney","2023","C","GSW","$7,500,000",""
"","Taurean Prince","2023","PF","MIN","$7,277,500",""
"","Killian Hayes","2023","PG","DET","$6,032,879",""
"","Jalen Suggs","2023","SG","ORL","$7,488,926",""
"","Khem Birch","2023","C","SAS","$6,667,500",""
"","Bennedict Mathurin","2023","SG","IND","$7,484,043",""
"","Obi Toppin","2023","PF","NYK","$5,529,623",""
"","Danilo Gallinari","2023","PF","WAS","$6,640,975",""
"","Patty Mills","2023","PG","BKN","$6,640,975",""
"","Caleb Martin","2023","SF","MIA","$6,802,950",""
"","Cedi Osman","2023","SF","CLE","$7,779,711",""
"","Josh Giddey","2023","SG","OKC","$6,803,702",""
"","Cameron Payne","2023","PG","PHX","$6,333,333",""
"","Jaeâ€™Sean Tate","2023","SF","HOU","$6,876,811",""
"","Rudy Gay","2023","PF","UTA","$6,184,500",""
"","Shaedon Sharpe","2023","SG","POR","$6,835,226",""
"","Otto Porter Jr.","2023","SF","TOR","$6,150,000",""
"","Deni Avdija","2023","SF","WAS","$5,085,337",""
"","Nassir Little","2023","SF","POR","$7,000,000",""
"","Kenrich Williams","2023","PF","OKC","$6,792,500",""
"","Ricky Rubio","2023","PG","CLE","$6,146,342",""
"","Jonathan Kuminga","2023","PF","GSW","$6,213,837",""
"","Devin Vassell","2023","SG","SAS","$4,648,375",""
"","Tyrese Haliburton","2023","PG","IND","$4,469,749",""
"","Dyson Daniels","2023","PG","NOP","$6,264,987",""
"","JaVale McGee","2023","C","DAL","$5,734,280",""
"","Kira Lewis Jr.","2023","PG","NOP","$4,297,209",""
"","Dean Wade","2023","PF","CLE","$6,166,667",""
"","Aaron Nesmith","2023","SF","IND","$4,132,054",""
"","Cole Anthony","2023","PG","ORL","$3,971,993",""
"","Franz Wagner","2023","SF","ORL","$5,695,483",""
"","Garrett Temple","2023","SG","NOP","$5,155,500",""
"","Furkan Korkmaz","2023","SG","PHI","$5,000,000",""
"","Jeremy Sochan","2023","PF","SAS","$5,761,688",""
"","Isaiah Stewart","2023","C","DET","$3,774,548",""
"","Chuma Okeke","2023","PF","ORL","$3,774,548",""
"","Davion Mitchell","2023","PG","SAC","$5,237,879",""
"","Johnny Davis","2023","SG","WAS","$5,474,627",""
"","Jalen Smith","2023","PF","IND","$5,043,773",""
"","Aleksej Pokusevski","2023","PF","OKC","$3,587,278",""
"","Nick Richards","2023","C","CHA","$5,000,000",""
"","Ziaire Williams","2023","SF","MEM","$4,976,981",""
"","Ousmane Dieng","2023","SF","OKC","$5,266,551",""
"","Josh Green","2023","SG","DAL","$3,409,505",""
"","Donte DiVincenzo","2023","SG","GSW","$4,612,500",""
"","Jarred Vanderbilt","2023","PF","LAL","$4,374,000",""
"","James Bouknight","2023","SG","CHA","$4,787,804",""
"","Jalen Williams","2023","SF","OKC","$5,064,229",""
"","Saddiq Bey","2023","SF","ATL","$3,257,576",""
"","Precious Achiuwa","2023","PF","TOR","$3,128,282",""
"","Tyrese Maxey","2023","PG","PHI","$3,038,140",""
"","Jalen Duren","2023","C","DET","$4,868,736",""
"","Danuel House Jr.","2023","SF","PHI","$4,207,625",""
"","Zeke Nnaji","2023","PF","DEN","$2,950,670",""
"","Immanuel Quickley","2023","PG","NYK","$2,700,987",""
"","Chris Duarte","2023","SF","IND","$4,426,132",""
"","Ochai Agbaji","2023","SF","UTA","$4,681,591",""
"","Payton Pritchard","2023","PG","BOS","$2,612,430",""
"","Moses Moody","2023","SG","GSW","$4,256,027",""
"","Mark Williams","2023","C","CHA","$4,500,253",""
"","Jaden McDaniels","2023","PF","MIN","$2,522,720",""
"","Malachi Flynn","2023","PG","TOR","$2,504,346",""
"","Desmond Bane","2023","SG","MEM","$2,486,231",""
"","Corey Kispert","2023","SF","WAS","$4,091,102",""
"","A.J. Griffin","2023","SF","ATL","$4,276,534",""
"","Amir Coffey","2023","SG","LAC","$3,666,667",""
"","Alperen Sengun","2023","C","HOU","$3,887,744",""
"","Tari Eason","2023","PF","HOU","$4,064,312",""
"","Mike Muscala","2023","C","WAS","$3,500,000",""
"","Andre Drummond","2023","C","CHI","$3,280,000",""
"","Trey Murphy III","2023","SF","NOP","$3,694,854",""
"","Dalen Terry","2023","SG","CHI","$3,862,940",""
"","Jake LaRavia","2023","PF","MEM","$3,690,842",""
"","Tre Mann","2023","PG","OKC","$3,511,803",""
"","Malaki Branham","2023","SG","SAS","$3,544,358",""
"","Michael Carter-Williams","2023","PG","ORL","$1,851,987",""
"","Kai Jones","2023","PF","CHA","$3,355,304",""
"","Simone Fontecchio","2023","SF","UTA","$3,125,000",""
"","Jordan Nwora","2023","SF","IND","$2,900,000",""
"","Kevin Knox","2023","SF","POR","$3,000,000",""
"","Christian Braun","2023","SG","DEN","$3,442,289",""
"","Jalen Johnson","2023","SF","ATL","$3,222,146",""
"","Walker Kessler","2023","C","UTA","$3,343,105",""
"","Keon Johnson","2023","SG","POR","$3,129,323",""
"","David Roddy","2023","PF","MEM","$3,246,472",""
"","Isaiah Jackson","2023","PF","IND","$3,039,165",""
"","MarJon Beauchamp","2023","SG","MIL","$3,152,399",""
"","Usman Garuba","2023","PF","HOU","$2,951,349",""
"","Damian Jones","2023","C","UTA","$2,442,525",""
"","Kris Dunn","2023","PG","UTA","$1,661,152",""
"","Bruno Fernando","2023","C","ATL","$2,717,391",""
"","Willy Hernangomez","2023","C","NOP","$2,443,581",""
"","Blake Wesley","2023","SG","SAS","$3,060,182",""
"","Charles Bassey","2023","C","SAS","$2,550,000",""
"","Josh Christopher","2023","SG","HOU","$2,865,804",""
"","Wendell Moore Jr.","2023","SG","MIN","$2,959,891",""
"","Luke Kornet","2023","C","BOS","$2,273,291",""
"","Shaquille Harrison","2023","PG","LAL","$1,212,782",""
"","P.J. Dozier","2023","PG","SAC","$1,476,377",""
"","John Konchar","2023","SG","MEM","$2,250,000",""
"","Quentin Grimes","2023","SG","NYK","$2,782,011",""
"","Nikola Jovic","2023","SF","MIA","$2,875,384",""
"","Patrick Baldwin Jr.","2023","SF","WAS","$3,498,319",""
"","TyTy Washington Jr.","2023","PG","HOU","$2,837,415",""
"","Jordan McLaughlin","2023","PG","MIN","$2,160,000",""
"","Nah'Shon Hyland","2023","PG","LAC","$2,690,810",""
"","Peyton Watson","2023","SG","DEN","$2,816,879",""
"","Cameron Thomas","2023","SG","BKN","$2,613,962",""
"","Edmond Sumner","2023","SG","BKN","$2,104,059",""
"","Jevon Carter","2023","PG","MIL","$2,169,972",""
"","Vlatko Cancar","2023","PF","DEN","$2,271,775",""
"","Jaden Springer","2023","PG","PHI","$2,598,371",""
"","Day'Ron Sharpe","2023","C","BKN","$2,579,451",""
"","Bol Bol","2023","PF","ORL","$2,200,000",""
"","Santi Aldama","2023","C","MEM","$2,560,843",""
"","Andrew Nembhard","2023","PG","IND","$2,145,792",""
"","Luka Samanic","2023","PF","UTA","$1,249,690",""
"","DaQuan Jeffries","2023","SG","NYK","$1,183,293",""
"","Isaiah Roby","2023","PF","NYK","$1,233,293",""
"","Kobi Simmons","2023","PG","CHA","$1,049,690",""
"","Goga Bitadze","2023","C","ORL","$1,339,383",""
"","Garrison Mathews","2023","SG","ATL","$2,057,563",""
"","Jaylin Williams","2023","C","OKC","$2,051,850",""
"","Caleb Houstan","2023","SF","ORL","$2,051,850",""
"","Vernon Carey Jr.","2023","C","UTA","$1,048,619",""
"","Nathan Knight","2023","PF","MIN","$1,916,664",""
"","Anthony Gill","2023","PF","WAS","$1,916,664",""
"","RJ Hampton","2023","PG","DET","$1,241,321",""
"","Isaiah Joe","2023","SG","OKC","$1,999,440",""
"","Admiral Schofield","2023","SF","ORL","$1,251,873",""
"","Sam Merrill","2023","SG","CLE","$1,670,744",""
"","Naji Marshall","2023","SF","NOP","$1,337,821",""
"","Xavier Tillman","2023","C","MEM","$1,533,534",""
"","Kenyon Martin Jr.","2023","SF","HOU","$1,532,398",""
"","Lamar Stevens","2023","SF","CLE","$1,470,912",""
"","Jordan Goodwin","2023","PG","PHX","$1,640,080",""
"","Ishmail Wainright","2023","SF","PHX","$1,201,374",""
"","Sam Hauser","2023","SF","BOS","$1,886,069",""
"","Jericho Sims","2023","C","NYK","$1,886,069",""
"","Eugene Omoruyi","2023","SF","DET","$1,098,671",""
"","Kessler Edwards","2023","SF","SAC","$1,782,931",""
"","Lindy Waters III","2023","SF","OKC","$3,144,752",""
"","Carlik Jones","2023","PG","CHI","$1,459,319",""
"","Joe Wieskamp","2023","SF","TOR","$1,236,943",""
"","Jeremiah Robinson-Earl","2023","PF","OKC","$1,972,150",""
"","Vit Krejci","2023","PG","ATL","$1,578,368",""
"","Isaiah Todd","2023","PF","PHX","$1,724,924",""
"","Brandon Boston Jr","2023","SG","LAC","$1,441,624",""
"","Jason Preston","2023","PG","LAC","$1,487,306",""
"","Jose Alvarado","2023","PG","NOP","$1,722,053",""
"","Herbert Jones","2023","SF","NOP","$1,773,699",""
"","Trendon Watford","2023","PF","POR","$1,456,174",""
"","Miles McBride","2023","PG","NYK","$1,441,624",""
"","Isaiah Livers","2023","SF","DET","$1,485,625",""
"","Aaron Wiggins","2023","SG","OKC","$1,597,053",""
"","JT Thor","2023","PF","CHA","$1,659,553",""
"","Marko Simonovic","2023","C","CHI","$1,441,624",""
"","Daishen Nix","2023","PG","HOU","$1,500,053",""
"","Tyrese Martin","2023","SF","ATL","$1,368,823",""
"","Josh Minott","2023","SF","MIN","$1,736,199",""
"","Jaden Hardy","2023","SG","DAL","$1,585,781",""
"","Xavier Cooks","2023","PF","WAS","$1,516,850",""
"","Ryan Rollins","2023","SG","WAS","$1,585,781",""
"","Jabari Walker","2023","SF","POR","$1,585,781",""
"","Jeenathan Williams","2023","SG","POR","$886,254",""
"","Max Christie","2023","SG","LAL","$1,368,823",""
"","Kenneth Lofton Jr.","2023","PF","MEM","$1,731,754",""
"","Bryce McGowens","2023","SG","CHA","$1,750,504",""
"","Christian Koloko","2023","C","TOR","$1,746,521",""